    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/24 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/24 * (3551464) 9f398727
    da39a3ee:643508b1:738b0cdb:a2b3418f       18,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/25 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       45,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/25 * 9bac3fc9
    da39a3ee:f9854fcc:29ffa235             -126,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/25 * (3551465) f0bb67aa
    da39a3ee:f9854fcc:29ffa235              126,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/26 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/27 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/27 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       23,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/29 * 5abd0b07
    da39a3ee:643508b1:a21317bc:d3b023ea      262,85 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/31 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/31 * 25be5d11
    da39a3ee:643508b1:834169aa:cca61901      160,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/09/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/09/02 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/09/02 * (355466) ec1c3091
    da39a3ee:643508b1:fa6170f4:f2c522c5      211,40 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/09/04 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/09/06 * ddf5bce9
    da39a3ee:f9854fcc:b33807c6:ef76befd    -3545,17 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/09/07 * ccce0430
    da39a3ee:f9854fcc:2f0dd042:f8dc9fa7     -750,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/09/12 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/09/15 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/09/16 * 35e75f3e
    da39a3ee:643508b1:363690dc:667380fe     -143,43 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/09/16 * 35e75f3e
    da39a3ee:643508b1:363690dc:667380fe     -294,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/09/17 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/09/17 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/09/18 * 054ef269
    da39a3ee:643508b1:c982b3a9              400,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/09/19 * (355467) dce0ff25
    da39a3ee:643508b1:9a2dd276:3e69f54e     2961,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/09/23 * (355468) 86eb4991
    da39a3ee:643508b1:363690dc:f569ce3b      160,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/09/25 * (3551469) f3cfc645
    da39a3ee:643508b1:9a2dd276:f3cfc645      130,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/09/30 * e5373766
    da39a3ee:643508b1:a20d29cf:00189064      185,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/02 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/03 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/04 * 0454e89d
    da39a3ee:643508b1:834169aa:026a0363      168,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/05 * 7c074eba
    da39a3ee:643508b1:fa6170f4:7c9ca563      333,75 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/06 * ccce0430
    da39a3ee:f9854fcc:2f0dd042:f8dc9fa7     -750,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/06 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/07 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       86,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/08 * (3551471) f3cfc645
    da39a3ee:643508b1:9a2dd276:f3cfc645      101,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/09 * (3551470) 9bac3fc9
    da39a3ee:643508b1:c982b3a9              500,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/11 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/11 * ddf5bce9
    da39a3ee:f9854fcc:b33807c6:ef76befd    -3486,62 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/11 * f3cfc645
    da39a3ee:643508b1:9a2dd276:f3cfc645     -111,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/13 * e5373766
    da39a3ee:643508b1:a20d29cf:00189064       22,70 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/14 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/15 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/18 * (3551475) 8913308d
    da39a3ee:643508b1:fa6170f4:f2c522c5      864,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/20 * 72721bc4
    da39a3ee:643508b1:363690dc:6e8bf9c3      177,30 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/20 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/21 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       86,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/23 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/24 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/24 * (3551472) ceb4285f
    da39a3ee:643508b1:834169aa:2fec45a4      450,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/26 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/26 * 5abd0b07
    da39a3ee:643508b1:a21317bc:d3b023ea      178,98 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/27 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:fae33d63    -9000,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/28 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/10/29 * 8427444b
    da39a3ee:643508b1:fa6170f4:83a0da21      129,45 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/01 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/02 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/02 * ddf5bce9
    da39a3ee:f9854fcc:b33807c6:ef76befd    -4499,75 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/04 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/04 * 72721bc4
    da39a3ee:643508b1:363690dc:6e8bf9c3       69,90 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/04 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/04 * (9021026) dd0316a9
    da39a3ee:643508b1:363690dc:048d1524      145,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/04 * (9021027) 06e7fd97
    da39a3ee:2eb75f84:95d72643:c614ba7c  1 "Renault_11" @ 8500,00 F
    da39a3ee:2eb75f84:95d72643:c614ba7c    -8500,00 F
    da39a3ee:2eb75f84:95d72643:c614ba7c     8500,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e    -8500,00 F

1994/11/04 * (9021028) 98865b1f
    da39a3ee:643508b1:e3d0413f:96e6aa94      542,50 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/07 * ccce0430
    da39a3ee:f9854fcc:2f0dd042:f8dc9fa7     -723,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/09 * (9021029) 4021df0c
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/14 * 35e75f3e
    da39a3ee:643508b1:363690dc:667380fe      -73,50 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/15 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/16 * (9021030) 283ea069
    da39a3ee:643508b1:fa6170f4:3585d755      152,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/17 * 054ef269
    da39a3ee:643508b1:c982b3a9              100,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/17 * (9021031) 90bc2b1e
    da39a3ee:643508b1:834169aa:2fec45a4      800,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/18 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       39,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/19 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/19 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/20 * eee75740
    da39a3ee:643508b1:e3d0413f:49a813f1      240,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/20 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       39,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/20 * (9021032) 93346e65
    da39a3ee:643508b1:e3d0413f:96e6aa94      243,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/24 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/26 * f3fcd4af
    da39a3ee:643508b1:eb368415:511be2ba      465,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/26 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       39,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/26 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/27 * 8427444b
    da39a3ee:643508b1:e3d0413f:49a813f1      222,05 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/27 * 094a4d3a
    da39a3ee:643508b1:e3d0413f:8d72e13c      431,25 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/29 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/11/29 * ddf5bce9
    da39a3ee:f9854fcc:b33807c6:ef76befd    -2476,75 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/02 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/06 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1      217,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/07 * ccce0430
    da39a3ee:f9854fcc:2f0dd042:f8dc9fa7     -723,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/09 * 35e75f3e
    da39a3ee:643508b1:363690dc:667380fe     -305,38 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/10 * 20c21c65
    da39a3ee:643508b1:eb368415:41be5f18      149,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/10 * dc1379de
    da39a3ee:643508b1:eb368415:511be2ba      448,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/10 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/14 * (9021033) 8913308d
    da39a3ee:643508b1:fa6170f4:f2c522c5      214,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/15 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/16 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       39,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/17 * 8427444b
    da39a3ee:643508b1:e3d0413f:49a813f1      215,60 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/18 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       39,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/18 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/21 * 4f7da064
    da39a3ee:643508b1:834169aa:b38d6f5e       63,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/21 * 8f8a7405
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -354,00 F
    da39a3ee:643508b1:834169aa:612cda92      299,00 F
    da39a3ee:643508b1:9d3a637b:7a5b40dc       55,00 F

1994/12/21 * 5abd0b07
    da39a3ee:643508b1:a21317bc:d3b023ea      133,02 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/22 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       39,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/22 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/25 * (9021035) 61f8c2a5
    da39a3ee:643508b1:9d3a637b:7a5b40dc       99,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/25 * (9021036) 9170d9e1
    da39a3ee:643508b1:e3d0413f:49a813f1      200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/26 * 2f4563c6
    da39a3ee:643508b1:834169aa:b38d6f5e      149,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/27 * eee75740
    da39a3ee:643508b1:e3d0413f:49a813f1       56,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/28 * (9021037) fbbd0255
    da39a3ee:643508b1:9d3a637b:7a5b40dc      189,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/30 * 35e75f3e
    da39a3ee:643508b1:363690dc:667380fe      -36,08 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/31 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/12/31 * 5134cd00
    da39a3ee:f9854fcc:6183529e:a3172867    -7578,31 F
    da39a3ee:2eb75f84:8637c81b:5aa31fb9

1995/01/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/01 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       39,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/01 * 8427444b
    da39a3ee:643508b1:e3d0413f:49a813f1      194,90 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/01 * (3551473) ceb4285f
    da39a3ee:643508b1:834169aa:2fec45a4      450,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/01 * (9021038) 372a585e
    da39a3ee:643508b1:fa6170f4:3585d755       95,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/03 * ddf5bce9
    da39a3ee:f9854fcc:b33807c6:ef76befd    -2051,25 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/05 * dc1379de
    da39a3ee:643508b1:eb368415:41be5f18      149,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/05 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/06 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       42,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/07 * ccce0430
    da39a3ee:f9854fcc:2f0dd042:f8dc9fa7     -723,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/08 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       39,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/09 * 7c074eba
    da39a3ee:643508b1:e3d0413f:49a813f1      237,70 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/11 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/14 * d2119c17
    da39a3ee:643508b1:eb368415:511be2ba      379,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/15 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/20 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/20 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       39,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/21 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/21 * fbbd0255
    da39a3ee:643508b1:fa6170f4:7c9ca563      245,95 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/21 * 054ef269
    da39a3ee:643508b1:c982b3a9              100,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/23 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/25 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1      250,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/27 * 7f26dfb1
    da39a3ee:f9854fcc:29ffa235:1855c2e3     -180,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/27 * 98e0bf62
    da39a3ee:f9854fcc:29ffa235:1855c2e3      -63,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/27 * ec1c3091
    da39a3ee:643508b1:fa6170f4:f2c522c5      -50,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/27 * (9021039) 90bc2b1e
    da39a3ee:643508b1:834169aa:2fec45a4      780,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/28 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       39,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/28 * 342f99f2
    da39a3ee:643508b1:363690dc:6e8bf9c3      155,40 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/29 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       17,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/30 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/01/31 * 47c87ffe
    da39a3ee:643508b1:e3d0413f:8d72e13c      121,90 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/02 * 4f7da064
    da39a3ee:643508b1:834169aa:b38d6f5e       69,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/02 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/02 * ddf5bce9
    da39a3ee:f9854fcc:b33807c6:ef76befd    -2861,75 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/04 * (9021041) 90bc2b1e
    da39a3ee:643508b1:fa6170f4:3585d755      125,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/07 * ccce0430
    da39a3ee:f9854fcc:2f0dd042:f8dc9fa7     -723,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/07 * 90bc2b1e
    da39a3ee:643508b1:fa6170f4:3585d755      150,50 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/10 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/10 * (9021043) 8b5dd0bf
    da39a3ee:643508b1:834169aa:2fec45a4      300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/14 * e5373766
    da39a3ee:643508b1:a20d29cf:00189064       22,70 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/15 * 7c074eba
    da39a3ee:643508b1:e3d0413f:49a813f1      247,50 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/16 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/18 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/18 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       39,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/19 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       39,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/19 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/22 * 5abd0b07
    da39a3ee:643508b1:a21317bc:d3b023ea      149,07 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/23 * 4f23ae38
    da39a3ee:643508b1:fa6170f4:7c9ca563      220,80 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/24 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       39,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/25 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/28 * (9021045) 8913308d
    da39a3ee:643508b1:fa6170f4:f2c522c5      236,50 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/28 * (9021046) f063655b
    da39a3ee:643508b1:fa6170f4:83a0da21      205,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/02/28 * (9021047) d0cfe844
    da39a3ee:f9854fcc:29ffa235:1855c2e3       60,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/02 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/03 * eee75740
    da39a3ee:643508b1:e3d0413f:49a813f1      250,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/03 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       39,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/04 * 0442bdcd
    da39a3ee:643508b1:363690dc:6e8bf9c3       74,10 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/06 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/07 * ccce0430
    da39a3ee:f9854fcc:2f0dd042:f8dc9fa7     -723,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/07 * 4f7da064
    da39a3ee:643508b1:834169aa:b38d6f5e      599,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/07 * ddf5bce9
    da39a3ee:f9854fcc:b33807c6:ef76befd    -2030,98 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/08 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/09 * dc1379de
    da39a3ee:643508b1:eb368415:511be2ba      279,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/10 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/11 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/11 * 0868017f
    da39a3ee:643508b1:fa6170f4:7c9ca563      158,80 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/14 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/17 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       39,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/17 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1995/03/18 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
